0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3c, 0x7d3b, 0x853b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d5b, 
0xffad, 0xffad, 0xffad, 0xb656, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3a, 0xc673, 0xa5d7, 0x7d3a, 
0x7d5a, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d5a, 0xffad, 0xffae, 0x95b9, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0xae16, 
0xfffd, 0xffff, 0xffd4, 0xffad, 0x7d3a, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0xffac, 0xffad, 0xffad, 0x8559, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3a, 0xff8d, 0xffad, 0xffad, 0xffad, 0xffad, 
0xae16, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d5b, 0xffad, 0xffad, 0xffad, 0xffac, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0xa5d7, 
0xfffe, 0xffff, 0xffd7, 0xffad, 0x7d1b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0xffad, 0xffad, 0xffad, 0xff8c, 0x7d3b, 0x7d3b, 0xa5d6, 0xffad, 0xffad, 0xffad, 0xffad, 0xffad, 0xffad, 
0xffad, 0xffad, 0xffad, 0x853c, 0x7d3b, 0x7d3b, 0xffad, 0xffad, 0xffad, 0xffad, 0x7d5b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0xceb2, 
0xfffa, 0xffff, 0xfffd, 0xffad, 0x7d5a, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 0x7d3b, 
